BlockSize,OutlierStatus,Variable,NormalAcrossGroups,Levene_stat,Levene_p,GroupComparison,GroupStat,GroupP,EffectSizeName,EffectSizeValue,GroupsIncluded
100.0,With_Outliers,Write Time (ms),False,62.00435117797126,3.141292643444575e-23,Kruskal-Wallis,266.03027006298646,1.7071074050007972e-58,epsilon_squared,0.8889908082928837,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With_Outliers,Write Time (ms),False,69.56546750800281,1.6642715309213763e-25,Kruskal-Wallis,265.9002691684414,1.8217558876608416e-58,epsilon_squared,0.8885530948432371,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With_Outliers,Write Time (ms),False,68.3710461068504,3.7622233675305216e-25,Kruskal-Wallis,265.8471934338411,1.8707486095763708e-58,epsilon_squared,0.8883743886661316,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With_Outliers,Write Time (ms),False,93.30023853065487,3.61455396303763e-32,Kruskal-Wallis,265.81593713230836,1.900214600641765e-58,epsilon_squared,0.8882691485936308,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With_Outliers,Write Time (ms),False,94.7637735561608,1.4752941772709722e-32,Kruskal-Wallis,265.8184775402279,1.8978024728031015e-58,epsilon_squared,0.8882777021556495,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With_Outliers,Write Time (ms),False,82.30661907319823,3.622528845459817e-29,Kruskal-Wallis,265.801818075546,1.9136766816076202e-58,epsilon_squared,0.8882216096819731,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With_Outliers,Write Time (ms),False,87.79055291351274,1.1081387067305361e-30,Kruskal-Wallis,265.7989826299476,1.9163916687642816e-58,epsilon_squared,0.8882120627270963,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With_Outliers,Write Time (ms),False,94.6413948473062,1.5897584810361733e-32,Kruskal-Wallis,265.79726957754684,1.918033811607562e-58,epsilon_squared,0.8882062948738951,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With_Outliers,Write Time (ms),False,83.36282918824286,1.8388886868679747e-29,Kruskal-Wallis,265.79567468654005,1.919563949065484e-58,epsilon_squared,0.8882009248705053,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With_Outliers,Write Time (ms),False,81.67722466940475,5.433998255136664e-29,Kruskal-Wallis,265.79260309852845,1.92251426883407e-58,epsilon_squared,0.8881905828233281,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With_Outliers,Read Time (ms),False,66.62479965624595,1.2498049880363523e-24,Kruskal-Wallis,265.94461369877155,1.7818079378733575e-58,epsilon_squared,0.8887024030261669,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With_Outliers,Read Time (ms),False,73.24070367954332,1.391019728838572e-26,Kruskal-Wallis,265.82621722180494,1.8904724715019425e-58,epsilon_squared,0.8883037616895789,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With_Outliers,Read Time (ms),False,40.83966059282995,2.1428985845548044e-16,Kruskal-Wallis,265.8092614080735,1.9065678522124797e-58,epsilon_squared,0.8882466714076549,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With_Outliers,Read Time (ms),False,103.94178303991524,6.031625580951959e-35,Kruskal-Wallis,265.7999277717588,1.9154862517715985e-58,epsilon_squared,0.888215245022757,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With_Outliers,Read Time (ms),False,166.78696226182495,2.776742183458704e-49,Kruskal-Wallis,265.79490678288164,1.9203011106632353e-58,epsilon_squared,0.8881983393363018,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With_Outliers,Read Time (ms),False,22.838607118395206,5.941230642152333e-10,Kruskal-Wallis,265.7946114365022,1.9205847085929105e-58,epsilon_squared,0.8881973449040478,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With_Outliers,Read Time (ms),False,43.238335825931394,3.3044467112297643e-17,Kruskal-Wallis,265.7897678495275,1.9252416048765138e-58,epsilon_squared,0.8881810365303956,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With_Outliers,Read Time (ms),False,106.45061522307758,1.3888419259954873e-35,Kruskal-Wallis,265.79018131957275,1.9248436311487254e-58,epsilon_squared,0.8881824286854302,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With_Outliers,Read Time (ms),False,71.81250726363679,3.6313168802434437e-26,Kruskal-Wallis,265.79000411796727,1.9250141813949236e-58,epsilon_squared,0.8881818320470278,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With_Outliers,Read Time (ms),True,101.20188223781443,3.0495705444352336e-34,Kruskal-Wallis,265.79413888366025,1.921038551088041e-58,epsilon_squared,0.8881957538170379,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With_Outliers,Allocation Time (ms),False,12.933131960755706,4.115915864033162e-06,Kruskal-Wallis,86.07577948503705,2.0364885472897926e-19,epsilon_squared,0.2830834326095523,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With_Outliers,Allocation Time (ms),False,8.46911455369945,0.00026483074953118345,Kruskal-Wallis,74.8750851961452,5.5091149428238714e-17,epsilon_squared,0.24537065722607815,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With_Outliers,Allocation Time (ms),False,4.835071496746611,0.008582535589219715,Kruskal-Wallis,106.84226424520433,6.302271407271016e-24,epsilon_squared,0.35300425671785973,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With_Outliers,Allocation Time (ms),False,3.808465191374769,0.023273310540089662,Kruskal-Wallis,108.62179052233223,2.588677093965443e-24,epsilon_squared,0.3589959276846203,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With_Outliers,Allocation Time (ms),False,3.1509510040194066,0.04424613671371015,Kruskal-Wallis,124.48100527950191,9.31736593808215e-28,epsilon_squared,0.4123939571700401,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With_Outliers,Allocation Time (ms),False,2.4186215651267524,0.09079629621059436,Kruskal-Wallis,125.02969291587273,7.08185688985736e-28,epsilon_squared,0.41424139028913376,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With_Outliers,Allocation Time (ms),False,2.245346461526316,0.10768546790116082,Kruskal-Wallis,130.16526745123915,5.432144389646788e-29,epsilon_squared,0.43153288704120923,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With_Outliers,Allocation Time (ms),False,1.8020407578293576,0.1667608425387403,Kruskal-Wallis,173.60515065575913,2.0050283611975405e-38,epsilon_squared,0.5777951200530611,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With_Outliers,Allocation Time (ms),False,1.6337451956783091,0.1969464088856045,Kruskal-Wallis,154.4508623467001,2.8934859561880465e-34,epsilon_squared,0.5133025668239061,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With_Outliers,Allocation Time (ms),False,1.2066060771528333,0.30067345937388623,Kruskal-Wallis,194.20723737501066,6.736498713496145e-43,epsilon_squared,0.6471624154040763,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With_Outliers,Free Time (ms),False,5.582396842315583,0.00416921292009772,Kruskal-Wallis,221.1037958248073,9.725697840467225e-49,epsilon_squared,0.7377232182653444,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With_Outliers,Free Time (ms),False,7.946742349230618,0.0004344597001801948,Kruskal-Wallis,212.48312141188993,7.242298763515136e-47,epsilon_squared,0.7086973784912118,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With_Outliers,Free Time (ms),False,5.119151895127772,0.0065199151624517095,Kruskal-Wallis,212.04435888177895,9.01887794351615e-47,epsilon_squared,0.7072200635750133,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With_Outliers,Free Time (ms),False,8.446790825372938,0.000270483667166618,Kruskal-Wallis,210.5164984683449,1.936079483529351e-46,epsilon_squared,0.7020757524186697,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With_Outliers,Free Time (ms),False,2.6486777955917855,0.07241558255672503,Kruskal-Wallis,215.58188472011258,1.5381140309017196e-47,epsilon_squared,0.719130924983544,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With_Outliers,Free Time (ms),False,4.9351780549491355,0.007789768176676116,Kruskal-Wallis,208.61012338130055,5.022122168367592e-46,epsilon_squared,0.6956569810818201,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With_Outliers,Free Time (ms),False,3.8984095682929487,0.021319833608708254,Kruskal-Wallis,211.0791641043934,1.461308439077053e-46,epsilon_squared,0.7039702495097422,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With_Outliers,Free Time (ms),False,8.07556284325145,0.00038447411788207757,Kruskal-Wallis,205.96665337217198,1.88325657429109e-45,epsilon_squared,0.6867564086605117,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With_Outliers,Free Time (ms),False,6.683057527666954,0.0014487690665145167,Kruskal-Wallis,207.74979462607726,7.72156423547631e-46,epsilon_squared,0.6927602512662534,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With_Outliers,Free Time (ms),False,2.086029591456302,0.12599490722019094,Kruskal-Wallis,209.50037332390707,3.2178956329497235e-46,epsilon_squared,0.6986544556360508,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without_Outliers,Write Time (ms),False,62.00435117797126,3.141292643444575e-23,Kruskal-Wallis,266.03027006298646,1.7071074050007972e-58,epsilon_squared,0.8889908082928837,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without_Outliers,Write Time (ms),False,69.56546750800281,1.6642715309213763e-25,Kruskal-Wallis,265.9002691684414,1.8217558876608416e-58,epsilon_squared,0.8885530948432371,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without_Outliers,Write Time (ms),False,68.3710461068504,3.7622233675305216e-25,Kruskal-Wallis,265.8471934338411,1.8707486095763708e-58,epsilon_squared,0.8883743886661316,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without_Outliers,Write Time (ms),False,100.2571504130495,5.665946860023307e-34,Kruskal-Wallis,264.92507358843983,2.966546849468423e-58,epsilon_squared,0.8882603837447292,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without_Outliers,Write Time (ms),False,94.66164772861828,1.6541116792047472e-32,Kruskal-Wallis,264.927630974881,2.962755970325636e-58,epsilon_squared,0.8882690235637872,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without_Outliers,Write Time (ms),False,99.8603063035207,8.513326378580302e-34,Kruskal-Wallis,262.237875530746,1.1370219676425481e-57,epsilon_squared,0.8881838755315563,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without_Outliers,Write Time (ms),False,110.34643552783949,2.0264394292493014e-36,Kruskal-Wallis,261.32601871132744,1.7938083775949579e-57,epsilon_squared,0.8881028038059159,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without_Outliers,Write Time (ms),False,118.71350447722068,2.1585725952860243e-38,Kruskal-Wallis,259.573650918758,4.308220066822676e-57,epsilon_squared,0.8881850031681311,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without_Outliers,Write Time (ms),False,109.20992675631423,4.420251961366443e-36,Kruskal-Wallis,259.57197904289404,4.3118229770906955e-57,epsilon_squared,0.8881792380789449,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without_Outliers,Write Time (ms),False,98.59151079218611,3.041882263572131e-33,Kruskal-Wallis,254.2013475014569,6.32235305021831e-56,epsilon_squared,0.8880329137375242,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without_Outliers,Read Time (ms),False,66.62479965624595,1.2498049880363523e-24,Kruskal-Wallis,265.94461369877155,1.7818079378733575e-58,epsilon_squared,0.8887024030261669,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without_Outliers,Read Time (ms),False,73.24070367954332,1.391019728838572e-26,Kruskal-Wallis,265.82621722180494,1.8904724715019425e-58,epsilon_squared,0.8883037616895789,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without_Outliers,Read Time (ms),False,89.80317500761637,3.300060191285036e-31,Kruskal-Wallis,264.9183532501222,2.9765317147235738e-58,epsilon_squared,0.8882376798990615,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without_Outliers,Read Time (ms),False,114.36189434365076,1.7027777436778609e-37,Kruskal-Wallis,264.02019557283256,4.663832836794745e-58,epsilon_squared,0.888204052789263,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without_Outliers,Read Time (ms),False,166.78696226182495,2.776742183458704e-49,Kruskal-Wallis,265.79490678288164,1.9203011106632353e-58,epsilon_squared,0.8881983393363018,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without_Outliers,Read Time (ms),False,82.95448289064487,2.603225600714112e-29,Kruskal-Wallis,264.01480778919597,4.6764136359633504e-58,epsilon_squared,0.8881857891159185,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without_Outliers,Read Time (ms),False,74.42390612277872,7.869106686356868e-27,Kruskal-Wallis,260.40961479159495,2.836420599189915e-57,epsilon_squared,0.8880055491120101,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without_Outliers,Read Time (ms),False,127.54249028421076,1.3183830422325707e-40,Kruskal-Wallis,263.1170242979147,7.325952969726664e-58,epsilon_squared,0.8881531438704583,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without_Outliers,Read Time (ms),False,126.99819943462747,1.6302219599801708e-40,Kruskal-Wallis,264.003471800239,4.702994782364087e-58,epsilon_squared,0.8881473620347086,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without_Outliers,Read Time (ms),True,112.56537948753271,5.7576098406158294e-37,Kruskal-Wallis,261.33440989067776,1.78629805980957e-57,epsilon_squared,0.8881315407214991,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without_Outliers,Allocation Time (ms),False,12.946199468112342,4.073675699054495e-06,Kruskal-Wallis,87.4452206062101,1.0268608846449485e-19,epsilon_squared,0.2886662858317909,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without_Outliers,Allocation Time (ms),False,8.455943879520913,0.0002683539342534697,Kruskal-Wallis,76.5833087274645,2.3450159818585824e-17,epsilon_squared,0.2519706375927855,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without_Outliers,Allocation Time (ms),False,4.800541753231357,0.008876659517760578,Kruskal-Wallis,108.92645382108034,2.2229059387124564e-24,epsilon_squared,0.361238019665812,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without_Outliers,Allocation Time (ms),False,3.789096563721784,0.023720760965658238,Kruskal-Wallis,111.47432385699716,6.218106233671575e-25,epsilon_squared,0.3698456887060715,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without_Outliers,Allocation Time (ms),False,2.6228067009898086,0.0742971268388956,Kruskal-Wallis,127.90927570060963,1.678238537074316e-28,epsilon_squared,0.42826284251908037,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without_Outliers,Allocation Time (ms),False,9.284248616196287,0.00012375268659732148,Kruskal-Wallis,126.16230229473098,4.0197972115391636e-28,epsilon_squared,0.4311191051900381,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without_Outliers,Allocation Time (ms),False,7.852390866734396,0.0004780612540666353,Kruskal-Wallis,131.6242680527825,2.6191076559731867e-29,epsilon_squared,0.45008426407216146,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without_Outliers,Allocation Time (ms),False,1.667322824777306,0.190555917987937,Kruskal-Wallis,175.72909573205723,6.932848451675874e-39,epsilon_squared,0.5990658473519215,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without_Outliers,Allocation Time (ms),False,12.133031109632174,8.687484687918129e-06,Kruskal-Wallis,152.44890354692853,7.873017353142084e-34,epsilon_squared,0.5170065413983799,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without_Outliers,Allocation Time (ms),False,1.1586138070808942,0.3153549975483362,Kruskal-Wallis,193.91347214720028,7.802334042441945e-43,epsilon_squared,0.6549947854853252,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without_Outliers,Free Time (ms),False,5.582396842315583,0.00416921292009772,Kruskal-Wallis,221.1037958248073,9.725697840467225e-49,epsilon_squared,0.7377232182653444,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without_Outliers,Free Time (ms),False,7.946742349230618,0.0004344597001801948,Kruskal-Wallis,212.48312141188993,7.242298763515136e-47,epsilon_squared,0.7086973784912118,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without_Outliers,Free Time (ms),False,5.119151895127772,0.0065199151624517095,Kruskal-Wallis,212.04435888177895,9.01887794351615e-47,epsilon_squared,0.7072200635750133,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without_Outliers,Free Time (ms),False,8.446790825372938,0.000270483667166618,Kruskal-Wallis,210.5164984683449,1.936079483529351e-46,epsilon_squared,0.7020757524186697,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without_Outliers,Free Time (ms),False,2.6073746002604548,0.07542645504944934,Kruskal-Wallis,213.1085602282445,5.297416540862995e-47,epsilon_squared,0.7156222380618458,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without_Outliers,Free Time (ms),False,1.111006345894614,0.33067436127085886,Kruskal-Wallis,203.92536263041742,5.2260088968802095e-45,epsilon_squared,0.7211620093943479,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without_Outliers,Free Time (ms),False,0.8266172047981083,0.4385804167022542,Kruskal-Wallis,208.3329844144405,5.76855762253028e-46,epsilon_squared,0.729091817718871,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without_Outliers,Free Time (ms),False,1.028859571167865,0.35880610422423076,Kruskal-Wallis,198.95874455454552,6.261199714697918e-44,epsilon_squared,0.7267850352566255,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without_Outliers,Free Time (ms),False,1.0191031895472902,0.36227737757326944,Kruskal-Wallis,202.3722095512316,1.1361431402725575e-44,epsilon_squared,0.7286262165499331,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without_Outliers,Free Time (ms),False,13.882720771388497,1.7503581450807522e-06,Kruskal-Wallis,207.6636409553199,8.0614528939272e-46,epsilon_squared,0.7116388960391692,purecap-benchmark ABI | purecap ABI | outside compartment
