BlockSize,Outliers,Variable,KW,EffectSizeName,EffectSizeValue,NormalAcrossGroups,Levene_p,GroupsIncluded
100.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8889908082928837,False,3.141292643444575e-23,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8885530948432371,False,1.6642715309213763e-25,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8883743886661316,False,3.7622233675305216e-25,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882691485936308,False,3.61455396303763e-32,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882777021556495,False,1.4752941772709722e-32,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882216096819731,False,3.622528845459817e-29,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882120627270963,False,1.1081387067305361e-30,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882062948738951,False,1.5897584810361733e-32,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8882009248705053,False,1.8388886868679747e-29,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With,Write Time (ms),< 0.001,epsilon_squared,0.8881905828233281,False,5.433998255136664e-29,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8887024030261669,False,1.2498049880363523e-24,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8883037616895789,False,1.391019728838572e-26,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8882466714076549,False,2.1428985845548044e-16,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With,Read Time (ms),< 0.001,epsilon_squared,0.888215245022757,False,6.031625580951959e-35,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881983393363018,False,2.776742183458704e-49,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881973449040478,False,5.941230642152333e-10,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881810365303956,False,3.3044467112297643e-17,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881824286854302,False,1.3888419259954873e-35,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881818320470278,False,3.6313168802434437e-26,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With,Read Time (ms),< 0.001,epsilon_squared,0.8881957538170379,True,3.0495705444352336e-34,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.2830834326095523,False,4.115915864033162e-06,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.24537065722607815,False,0.00026483074953118345,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.35300425671785973,False,0.008582535589219715,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.3589959276846203,False,0.023273310540089662,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.4123939571700401,False,0.04424613671371015,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.41424139028913376,False,0.09079629621059436,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.43153288704120923,False,0.10768546790116082,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.5777951200530611,False,0.1667608425387403,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.5133025668239061,False,0.1969464088856045,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With,Allocation Time (ms),< 0.001,epsilon_squared,0.6471624154040763,False,0.30067345937388623,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,With,Free Time (ms),< 0.001,epsilon_squared,0.7377232182653444,False,0.00416921292009772,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,With,Free Time (ms),< 0.001,epsilon_squared,0.7086973784912118,False,0.0004344597001801948,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,With,Free Time (ms),< 0.001,epsilon_squared,0.7072200635750133,False,0.0065199151624517095,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,With,Free Time (ms),< 0.001,epsilon_squared,0.7020757524186697,False,0.000270483667166618,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,With,Free Time (ms),< 0.001,epsilon_squared,0.719130924983544,False,0.07241558255672503,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,With,Free Time (ms),< 0.001,epsilon_squared,0.6956569810818201,False,0.007789768176676116,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,With,Free Time (ms),< 0.001,epsilon_squared,0.7039702495097422,False,0.021319833608708254,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,With,Free Time (ms),< 0.001,epsilon_squared,0.6867564086605117,False,0.00038447411788207757,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,With,Free Time (ms),< 0.001,epsilon_squared,0.6927602512662534,False,0.0014487690665145167,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,With,Free Time (ms),< 0.001,epsilon_squared,0.6986544556360508,False,0.12599490722019094,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8889908082928837,False,3.141292643444575e-23,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8885530948432371,False,1.6642715309213763e-25,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8883743886661316,False,3.7622233675305216e-25,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8882603837447292,False,5.665946860023307e-34,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8882690235637872,False,1.6541116792047472e-32,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8881838755315563,False,8.513326378580302e-34,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8881028038059159,False,2.0264394292493014e-36,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8881850031681311,False,2.1585725952860243e-38,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8881792380789449,False,4.420251961366443e-36,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without,Write Time (ms),< 0.001,epsilon_squared,0.8880329137375242,False,3.041882263572131e-33,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8887024030261669,False,1.2498049880363523e-24,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8883037616895789,False,1.391019728838572e-26,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8882376798990615,False,3.300060191285036e-31,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.888204052789263,False,1.7027777436778609e-37,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8881983393363018,False,2.776742183458704e-49,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8881857891159185,False,2.603225600714112e-29,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8880055491120101,False,7.869106686356868e-27,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8881531438704583,False,1.3183830422325707e-40,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8881473620347086,False,1.6302219599801708e-40,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without,Read Time (ms),< 0.001,epsilon_squared,0.8881315407214991,True,5.7576098406158294e-37,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.2886662858317909,False,4.073675699054495e-06,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.2519706375927855,False,0.0002683539342534697,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.361238019665812,False,0.008876659517760578,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.3698456887060715,False,0.023720760965658238,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.42826284251908037,False,0.0742971268388956,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.4311191051900381,False,0.00012375268659732148,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.45008426407216146,False,0.0004780612540666353,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.5990658473519215,False,0.190555917987937,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.5170065413983799,False,8.687484687918129e-06,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without,Allocation Time (ms),< 0.001,epsilon_squared,0.6549947854853252,False,0.3153549975483362,purecap-benchmark ABI | purecap ABI | outside compartment
100.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7377232182653444,False,0.00416921292009772,purecap-benchmark ABI | purecap ABI | outside compartment
200.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7086973784912118,False,0.0004344597001801948,purecap-benchmark ABI | purecap ABI | outside compartment
300.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7072200635750133,False,0.0065199151624517095,purecap-benchmark ABI | purecap ABI | outside compartment
400.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7020757524186697,False,0.000270483667166618,purecap-benchmark ABI | purecap ABI | outside compartment
500.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7156222380618458,False,0.07542645504944934,purecap-benchmark ABI | purecap ABI | outside compartment
600.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7211620093943479,False,0.33067436127085886,purecap-benchmark ABI | purecap ABI | outside compartment
700.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.729091817718871,False,0.4385804167022542,purecap-benchmark ABI | purecap ABI | outside compartment
800.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7267850352566255,False,0.35880610422423076,purecap-benchmark ABI | purecap ABI | outside compartment
900.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7286262165499331,False,0.36227737757326944,purecap-benchmark ABI | purecap ABI | outside compartment
1000.0,Without,Free Time (ms),< 0.001,epsilon_squared,0.7116388960391692,False,1.7503581450807522e-06,purecap-benchmark ABI | purecap ABI | outside compartment
