Mode,Workload,Input Size,Input Size (bytes),Latency Mean (ms),Latency Std (ms),Latency (ms),Variability (%),Throughput / Rate,Rate Unit,N
outside compartment,SHA-256,1 MB,1048576,0.6313520874639954,0.0005920998108932505,0.6314 ± 0.0006,0.09378282303169173,1583.9022628669582,MB/s,99
outside compartment,SHA-256,16 MB,16777216,10.098265891379498,0.0011953181203717984,10.0983 ± 0.0012,0.011836865192787167,1584.4304529214849,MB/s,94
outside compartment,SHA-256,64 MB,67108864,40.388948968116274,0.0031306825650746083,40.3889 ± 0.0031,0.007751334573093305,1584.5918657235347,MB/s,94
outside compartment,SHA-256,100 MB,104857600,63.107903872038186,0.003170498842510839,63.1079 ± 0.0032,0.005023933054312111,1584.5875692966558,MB/s,95
outside compartment,AES-256-GCM encrypt,1 MB,1048576,0.4985626285726374,0.0007663355916766528,0.4986 ± 0.0008,0.153708992162256,2005.76606165399,MB/s,88
outside compartment,AES-256-GCM encrypt,16 MB,16777216,7.894609316430911,0.013123546424354862,7.8946 ± 0.0131,0.16623427326594942,2026.6994044530463,MB/s,99
outside compartment,AES-256-GCM encrypt,64 MB,67108864,31.59564403572468,0.03628368988287274,31.5956 ± 0.0363,0.11483763344670983,2025.5956779243443,MB/s,99
outside compartment,AES-256-GCM encrypt,100 MB,104857600,49.35139210370122,0.03411690557498184,49.3514 ± 0.0341,0.0691305840031677,2026.285292821563,MB/s,98
outside compartment,AES-256-GCM decrypt,1 MB,1048576,0.47488311926523846,0.0006507041336329454,0.4749 ± 0.0007,0.1370240607077686,2105.7813163526366,MB/s,96
outside compartment,AES-256-GCM decrypt,16 MB,16777216,7.580022762731178,0.0015075238202016008,7.5800 ± 0.0015,0.019888117323521345,2110.811603187719,MB/s,97
outside compartment,AES-256-GCM decrypt,64 MB,67108864,30.30815184485052,0.003153708036333973,30.3082 ± 0.0032,0.010405477880927936,2111.6431093397027,MB/s,97
outside compartment,AES-256-GCM decrypt,100 MB,104857600,47.34756117156058,0.004684908027783393,47.3476 ± 0.0047,0.009894718781412957,2112.0412018193924,MB/s,99
outside compartment,Ed25519 sign,1 KB,1024,0.10821789503097534,0.00011200922781756228,0.1082 ± 0.0001,0.10350342499778038,9240.615886252166,ops/s,80
outside compartment,Ed25519 sign,4 KB,4096,0.12251330585014529,8.339146663145818e-05,0.1225 ± 0.0001,0.0680672732261916,8162.3787151998895,ops/s,82
outside compartment,Ed25519 sign,16 KB,16384,0.1800633936512227,0.0005417745958928833,0.1801 ± 0.0005,0.3008799206252239,5553.59965022635,ops/s,98
outside compartment,Ed25519 verify,1 KB,1024,0.32111333080173765,0.0004967405468655114,0.3211 ± 0.0005,0.1546932186294719,3114.165324445598,ops/s,97
outside compartment,Ed25519 verify,4 KB,4096,0.3297482120747469,0.0004772961720890479,0.3297 ± 0.0005,0.14474564367944323,3032.616897929749,ops/s,98
outside compartment,Ed25519 verify,16 KB,16384,0.35615379333496094,0.0004928934624256283,0.3562 ± 0.0005,0.1383934333003339,2807.7757943729234,ops/s,100
purecap ABI,SHA-256,1 MB,1048576,4.970107679781706,0.001171346024119232,4.9701 ± 0.0012,0.023567819845920903,201.20288420872228,MB/s,92
purecap ABI,SHA-256,16 MB,16777216,79.63206132908458,0.015148683364628625,79.6321 ± 0.0151,0.019023347018515224,200.92409681420875,MB/s,97
purecap ABI,SHA-256,64 MB,67108864,318.5355968090019,0.04365405975747044,318.5356 ± 0.0437,0.013704609530232814,200.9194596809073,MB/s,99
purecap ABI,SHA-256,100 MB,104857600,497.67972374916076,0.06510774231101642,497.6797 ± 0.0651,0.013082257364342988,200.9324375256279,MB/s,100
purecap ABI,AES-256-GCM encrypt,1 MB,1048576,11.821875551011827,0.0055652616286594415,11.8219 ± 0.0056,0.04707596188646322,84.58894662568247,MB/s,90
purecap ABI,AES-256-GCM encrypt,16 MB,16777216,189.51791415214538,0.1643078286972497,189.5179 ± 0.1643,0.08669778233488946,84.42473668824344,MB/s,100
purecap ABI,AES-256-GCM encrypt,64 MB,67108864,757.5935896016374,0.17049665395272423,757.5936 ± 0.1705,0.022505028592226584,84.47801153340393,MB/s,79
purecap ABI,AES-256-GCM encrypt,100 MB,104857600,1184.2599931871048,0.7141133626976793,1184.2600 ± 0.7141,0.06030038731409332,84.44091717636931,MB/s,99
purecap ABI,AES-256-GCM decrypt,1 MB,1048576,11.828352104990106,0.014538909661196722,11.8284 ± 0.0145,0.12291576655942711,84.54263037859039,MB/s,95
purecap ABI,AES-256-GCM decrypt,16 MB,16777216,189.38846606437605,0.15235149911379942,189.3885 ± 0.1524,0.08044391629531061,84.48244147329096,MB/s,99
purecap ABI,AES-256-GCM decrypt,64 MB,67108864,757.5542858505249,0.624673596160659,757.5543 ± 0.6247,0.082459251809172,84.48239445724423,MB/s,100
purecap ABI,AES-256-GCM decrypt,100 MB,104857600,1182.9403035640717,0.8088863294535229,1182.9403 ± 0.8089,0.06837930257481595,84.53511956496094,MB/s,92
purecap ABI,Ed25519 sign,1 KB,1024,0.1348668697268464,0.008384749196523602,0.1349 ± 0.0084,6.217056281876872,7414.7194342491775,ops/s,86
purecap ABI,Ed25519 sign,4 KB,4096,0.1530547090755996,0.0072766468364367475,0.1531 ± 0.0073,4.754278310275663,6533.61145200741,ops/s,93
purecap ABI,Ed25519 sign,16 KB,16384,0.2162807263826069,0.0019251896034554168,0.2163 ± 0.0019,0.8901346114631132,4623.620498809361,ops/s,95
purecap ABI,Ed25519 verify,1 KB,1024,0.35087432463963825,0.0019415809304604058,0.3509 ± 0.0019,0.5533550887356851,2850.023298304997,ops/s,96
purecap ABI,Ed25519 verify,4 KB,4096,0.3619602404142681,0.0016675727564606328,0.3620 ± 0.0017,0.4607060583648841,2762.734378934789,ops/s,95
purecap ABI,Ed25519 verify,16 KB,16384,0.3966422567562181,0.0023087168581905136,0.3966 ± 0.0023,0.5820652789421484,2521.16354968859,ops/s,98
purecap-benchmark ABI,SHA-256,1 MB,1048576,4.989908365102915,0.0010367330668946944,4.9899 ± 0.0010,0.02077659530072978,200.40448177235726,MB/s,91
purecap-benchmark ABI,SHA-256,16 MB,16777216,79.93570468823116,0.016683136728473436,79.9357 ± 0.0167,0.020870694508219774,200.16086756730203,MB/s,96
purecap-benchmark ABI,SHA-256,64 MB,67108864,319.7637888145447,0.0447923549409416,319.7638 ± 0.0448,0.014007951027538048,200.1477410474344,MB/s,100
purecap-benchmark ABI,SHA-256,100 MB,104857600,499.6211871051788,0.06759002035496735,499.6212 ± 0.0676,0.013528253424676822,200.1516400443368,MB/s,100
purecap-benchmark ABI,AES-256-GCM encrypt,1 MB,1048576,11.832090102301704,0.004016420730712754,11.8321 ± 0.0040,0.03394514997761416,84.51592164646121,MB/s,90
purecap-benchmark ABI,AES-256-GCM encrypt,16 MB,16777216,189.22465577063622,0.024999266405212044,189.2247 ± 0.0250,0.013211421261885797,84.55557725729984,MB/s,77
purecap-benchmark ABI,AES-256-GCM encrypt,64 MB,67108864,757.2190780162812,0.4675928086206606,757.2191 ± 0.4676,0.06175132431232891,84.51979335711337,MB/s,100
purecap-benchmark ABI,AES-256-GCM encrypt,100 MB,104857600,1183.1133975790005,0.7230010654689549,1183.1134 ± 0.7230,0.0611100395742647,84.52275175366076,MB/s,99
purecap-benchmark ABI,AES-256-GCM decrypt,1 MB,1048576,11.810871435248334,0.003667218814143623,11.8109 ± 0.0037,0.031049519370765354,84.66775762333697,MB/s,92
purecap-benchmark ABI,AES-256-GCM decrypt,16 MB,16777216,189.12836961048404,0.01916294185537517,189.1284 ± 0.0192,0.010132240813391383,84.59862490726545,MB/s,82
purecap-benchmark ABI,AES-256-GCM decrypt,64 MB,67108864,756.7757311743133,0.4586398822410659,756.7757 ± 0.4586,0.06060446488279687,84.56930813662476,MB/s,98
purecap-benchmark ABI,AES-256-GCM decrypt,100 MB,104857600,1182.3083882908245,0.48234030397468414,1182.3084 ± 0.4823,0.040796488357150856,84.5803015443057,MB/s,91
purecap-benchmark ABI,Ed25519 sign,1 KB,1024,0.12436389923095703,0.002595017564752015,0.1244 ± 0.0026,2.0866325202081275,8040.918676431118,ops/s,91
purecap-benchmark ABI,Ed25519 sign,4 KB,4096,0.1404841413202974,0.0021762465819812325,0.1405 ± 0.0022,1.549104803950426,7118.24118083226,ops/s,97
purecap-benchmark ABI,Ed25519 sign,16 KB,16384,0.20937354294295163,0.0018602419086861906,0.2094 ± 0.0019,0.8884799304337387,4776.152640605942,ops/s,97
purecap-benchmark ABI,Ed25519 verify,1 KB,1024,0.3454124927520752,0.0019135766742138815,0.3454 ± 0.0019,0.553997528858164,2895.089265684911,ops/s,96
purecap-benchmark ABI,Ed25519 verify,4 KB,4096,0.3553151101181188,0.0018652466281078469,0.3553 ± 0.0019,0.524955616857323,2814.403248056538,ops/s,97
purecap-benchmark ABI,Ed25519 verify,16 KB,16384,0.3853813677417989,0.002299337670689252,0.3854 ± 0.0023,0.5966395532203783,2594.8322459377137,ops/s,98
